Font: Daehan  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 398/2350
Missing characters: 0
Excluded characters: 1952

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 44256	Hex: ACE0	Char [고]
ID: 47364	Hex: B904	Char [뤄]
ID: 47384	Hex: B918	Char [뤘]
ID: 47392	Hex: B920	Char [뤠]
ID: 47420	Hex: B93C	Char [뤼]
ID: 47421	Hex: B93D	Char [뤽]
ID: 47424	Hex: B940	Char [륀]
ID: 47428	Hex: B944	Char [륄]
ID: 47436	Hex: B94C	Char [륌]
ID: 47439	Hex: B94F	Char [륏]
ID: 47441	Hex: B951	Char [륑]
ID: 47448	Hex: B958	Char [류]
ID: 47449	Hex: B959	Char [륙]
ID: 47452	Hex: B95C	Char [륜]
ID: 47456	Hex: B960	Char [률]
ID: 47464	Hex: B968	Char [륨]
ID: 47465	Hex: B969	Char [륩]
ID: 47467	Hex: B96B	Char [륫]
ID: 47469	Hex: B96D	Char [륭]
ID: 47476	Hex: B974	Char [르]
ID: 47477	Hex: B975	Char [륵]
ID: 47480	Hex: B978	Char [른]
ID: 47484	Hex: B97C	Char [를]
ID: 47492	Hex: B984	Char [름]
ID: 47493	Hex: B985	Char [릅]
ID: 47495	Hex: B987	Char [릇]
ID: 47497	Hex: B989	Char [릉]
ID: 47498	Hex: B98A	Char [릊]
ID: 47501	Hex: B98D	Char [릍]
ID: 47502	Hex: B98E	Char [릎]
ID: 47532	Hex: B9AC	Char [리]
ID: 47533	Hex: B9AD	Char [릭]
ID: 47536	Hex: B9B0	Char [린]
ID: 47540	Hex: B9B4	Char [릴]
ID: 47548	Hex: B9BC	Char [림]
ID: 47549	Hex: B9BD	Char [립]
ID: 47551	Hex: B9BF	Char [릿]
ID: 47553	Hex: B9C1	Char [링]
ID: 47560	Hex: B9C8	Char [마]
ID: 47561	Hex: B9C9	Char [막]
ID: 47564	Hex: B9CC	Char [만]
ID: 47566	Hex: B9CE	Char [많]
ID: 47567	Hex: B9CF	Char [맏]
ID: 47568	Hex: B9D0	Char [말]
ID: 47569	Hex: B9D1	Char [맑]
ID: 47570	Hex: B9D2	Char [맒]
ID: 47576	Hex: B9D8	Char [맘]
ID: 47577	Hex: B9D9	Char [맙]
ID: 47579	Hex: B9DB	Char [맛]
ID: 47581	Hex: B9DD	Char [망]
ID: 47582	Hex: B9DE	Char [맞]
ID: 47585	Hex: B9E1	Char [맡]
ID: 47587	Hex: B9E3	Char [맣]
ID: 47588	Hex: B9E4	Char [매]
ID: 47589	Hex: B9E5	Char [맥]
ID: 47592	Hex: B9E8	Char [맨]
ID: 47596	Hex: B9EC	Char [맬]
ID: 47604	Hex: B9F4	Char [맴]
ID: 47605	Hex: B9F5	Char [맵]
ID: 47607	Hex: B9F7	Char [맷]
ID: 47608	Hex: B9F8	Char [맸]
ID: 47609	Hex: B9F9	Char [맹]
ID: 47610	Hex: B9FA	Char [맺]
ID: 47616	Hex: BA00	Char [먀]
ID: 47617	Hex: BA01	Char [먁]
ID: 47624	Hex: BA08	Char [먈]
ID: 47637	Hex: BA15	Char [먕]
ID: 47672	Hex: BA38	Char [머]
ID: 47673	Hex: BA39	Char [먹]
ID: 47676	Hex: BA3C	Char [먼]
ID: 47680	Hex: BA40	Char [멀]
ID: 47682	Hex: BA42	Char [멂]
ID: 47688	Hex: BA48	Char [멈]
ID: 47689	Hex: BA49	Char [멉]
ID: 47691	Hex: BA4B	Char [멋]
ID: 47693	Hex: BA4D	Char [멍]
ID: 47694	Hex: BA4E	Char [멎]
ID: 47699	Hex: BA53	Char [멓]
ID: 47700	Hex: BA54	Char [메]
ID: 47701	Hex: BA55	Char [멕]
ID: 47704	Hex: BA58	Char [멘]
ID: 47708	Hex: BA5C	Char [멜]
ID: 47716	Hex: BA64	Char [멤]
ID: 47717	Hex: BA65	Char [멥]
ID: 47719	Hex: BA67	Char [멧]
ID: 47720	Hex: BA68	Char [멨]
ID: 47721	Hex: BA69	Char [멩]
ID: 47728	Hex: BA70	Char [며]
ID: 47729	Hex: BA71	Char [멱]
ID: 47732	Hex: BA74	Char [면]
ID: 47736	Hex: BA78	Char [멸]
ID: 47747	Hex: BA83	Char [몃]
ID: 47748	Hex: BA84	Char [몄]
ID: 47749	Hex: BA85	Char [명]
ID: 47751	Hex: BA87	Char [몇]
ID: 47756	Hex: BA8C	Char [몌]
ID: 47784	Hex: BAA8	Char [모]
ID: 47785	Hex: BAA9	Char [목]
ID: 47787	Hex: BAAB	Char [몫]
ID: 47788	Hex: BAAC	Char [몬]
ID: 47792	Hex: BAB0	Char [몰]
ID: 47794	Hex: BAB2	Char [몲]
ID: 47800	Hex: BAB8	Char [몸]
ID: 47801	Hex: BAB9	Char [몹]
ID: 47803	Hex: BABB	Char [못]
ID: 47805	Hex: BABD	Char [몽]
ID: 47812	Hex: BAC4	Char [뫄]
ID: 47816	Hex: BAC8	Char [뫈]
ID: 47832	Hex: BAD8	Char [뫘]
ID: 47833	Hex: BAD9	Char [뫙]
ID: 47868	Hex: BAFC	Char [뫼]
ID: 47872	Hex: BB00	Char [묀]
ID: 47876	Hex: BB04	Char [묄]
ID: 47885	Hex: BB0D	Char [묍]
ID: 47887	Hex: BB0F	Char [묏]
ID: 47889	Hex: BB11	Char [묑]
ID: 47896	Hex: BB18	Char [묘]
ID: 47900	Hex: BB1C	Char [묜]
ID: 47904	Hex: BB20	Char [묠]
ID: 47913	Hex: BB29	Char [묩]
ID: 47915	Hex: BB2B	Char [묫]
ID: 47924	Hex: BB34	Char [무]
ID: 47925	Hex: BB35	Char [묵]
ID: 47926	Hex: BB36	Char [묶]
ID: 47928	Hex: BB38	Char [문]
ID: 47931	Hex: BB3B	Char [묻]
ID: 47932	Hex: BB3C	Char [물]
ID: 47933	Hex: BB3D	Char [묽]
ID: 47934	Hex: BB3E	Char [묾]
ID: 47940	Hex: BB44	Char [뭄]
ID: 47941	Hex: BB45	Char [뭅]
ID: 47943	Hex: BB47	Char [뭇]
ID: 47945	Hex: BB49	Char [뭉]
ID: 47949	Hex: BB4D	Char [뭍]
ID: 47951	Hex: BB4F	Char [뭏]
ID: 47952	Hex: BB50	Char [뭐]
ID: 47956	Hex: BB54	Char [뭔]
ID: 47960	Hex: BB58	Char [뭘]
ID: 47969	Hex: BB61	Char [뭡]
ID: 47971	Hex: BB63	Char [뭣]
ID: 47980	Hex: BB6C	Char [뭬]
ID: 48008	Hex: BB88	Char [뮈]
ID: 48012	Hex: BB8C	Char [뮌]
ID: 48016	Hex: BB90	Char [뮐]
ID: 48036	Hex: BBA4	Char [뮤]
ID: 48040	Hex: BBA8	Char [뮨]
ID: 48044	Hex: BBAC	Char [뮬]
ID: 48052	Hex: BBB4	Char [뮴]
ID: 48055	Hex: BBB7	Char [뮷]
ID: 48064	Hex: BBC0	Char [므]
ID: 48068	Hex: BBC4	Char [믄]
ID: 48072	Hex: BBC8	Char [믈]
ID: 48080	Hex: BBD0	Char [믐]
ID: 48083	Hex: BBD3	Char [믓]
ID: 48120	Hex: BBF8	Char [미]
ID: 48121	Hex: BBF9	Char [믹]
ID: 48124	Hex: BBFC	Char [민]
ID: 48127	Hex: BBFF	Char [믿]
ID: 48128	Hex: BC00	Char [밀]
ID: 48130	Hex: BC02	Char [밂]
ID: 48136	Hex: BC08	Char [밈]
ID: 48137	Hex: BC09	Char [밉]
ID: 48139	Hex: BC0B	Char [밋]
ID: 48140	Hex: BC0C	Char [밌]
ID: 48141	Hex: BC0D	Char [밍]
ID: 48143	Hex: BC0F	Char [및]
ID: 48145	Hex: BC11	Char [밑]
ID: 48148	Hex: BC14	Char [바]
ID: 48149	Hex: BC15	Char [박]
ID: 48150	Hex: BC16	Char [밖]
ID: 48151	Hex: BC17	Char [밗]
ID: 48152	Hex: BC18	Char [반]
ID: 48155	Hex: BC1B	Char [받]
ID: 48156	Hex: BC1C	Char [발]
ID: 48157	Hex: BC1D	Char [밝]
ID: 48158	Hex: BC1E	Char [밞]
ID: 48159	Hex: BC1F	Char [밟]
ID: 48164	Hex: BC24	Char [밤]
ID: 48165	Hex: BC25	Char [밥]
ID: 48167	Hex: BC27	Char [밧]
ID: 48169	Hex: BC29	Char [방]
ID: 48173	Hex: BC2D	Char [밭]
ID: 48176	Hex: BC30	Char [배]
ID: 48177	Hex: BC31	Char [백]
ID: 48180	Hex: BC34	Char [밴]
ID: 48184	Hex: BC38	Char [밸]
ID: 48192	Hex: BC40	Char [뱀]
ID: 48193	Hex: BC41	Char [뱁]
ID: 48195	Hex: BC43	Char [뱃]
ID: 48196	Hex: BC44	Char [뱄]
ID: 48197	Hex: BC45	Char [뱅]
ID: 48201	Hex: BC49	Char [뱉]
ID: 48204	Hex: BC4C	Char [뱌]
ID: 48205	Hex: BC4D	Char [뱍]
ID: 48208	Hex: BC50	Char [뱐]
ID: 48221	Hex: BC5D	Char [뱝]
ID: 48260	Hex: BC84	Char [버]
ID: 48261	Hex: BC85	Char [벅]
ID: 48264	Hex: BC88	Char [번]
ID: 48267	Hex: BC8B	Char [벋]
ID: 48268	Hex: BC8C	Char [벌]
ID: 48270	Hex: BC8E	Char [벎]
ID: 48276	Hex: BC94	Char [범]
ID: 48277	Hex: BC95	Char [법]
ID: 48279	Hex: BC97	Char [벗]
ID: 48281	Hex: BC99	Char [벙]
ID: 48282	Hex: BC9A	Char [벚]
ID: 48288	Hex: BCA0	Char [베]
ID: 48289	Hex: BCA1	Char [벡]
ID: 48292	Hex: BCA4	Char [벤]
ID: 48295	Hex: BCA7	Char [벧]
ID: 48296	Hex: BCA8	Char [벨]
ID: 48304	Hex: BCB0	Char [벰]
ID: 48305	Hex: BCB1	Char [벱]
ID: 48307	Hex: BCB3	Char [벳]
ID: 48308	Hex: BCB4	Char [벴]
ID: 48309	Hex: BCB5	Char [벵]
ID: 48316	Hex: BCBC	Char [벼]
ID: 48317	Hex: BCBD	Char [벽]
ID: 48320	Hex: BCC0	Char [변]
ID: 48324	Hex: BCC4	Char [별]
ID: 48333	Hex: BCCD	Char [볍]
ID: 48335	Hex: BCCF	Char [볏]
ID: 48336	Hex: BCD0	Char [볐]
ID: 48337	Hex: BCD1	Char [병]
ID: 48341	Hex: BCD5	Char [볕]
ID: 48344	Hex: BCD8	Char [볘]
ID: 48348	Hex: BCDC	Char [볜]
ID: 48372	Hex: BCF4	Char [보]
ID: 48373	Hex: BCF5	Char [복]
ID: 48374	Hex: BCF6	Char [볶]
ID: 48376	Hex: BCF8	Char [본]
ID: 48380	Hex: BCFC	Char [볼]
ID: 48388	Hex: BD04	Char [봄]
ID: 48389	Hex: BD05	Char [봅]
ID: 48391	Hex: BD07	Char [봇]
ID: 48393	Hex: BD09	Char [봉]
ID: 48400	Hex: BD10	Char [봐]
ID: 48404	Hex: BD14	Char [봔]
ID: 48420	Hex: BD24	Char [봤]
ID: 48428	Hex: BD2C	Char [봬]
ID: 48448	Hex: BD40	Char [뵀]
ID: 48456	Hex: BD48	Char [뵈]
ID: 48457	Hex: BD49	Char [뵉]
ID: 48460	Hex: BD4C	Char [뵌]
ID: 48464	Hex: BD50	Char [뵐]
ID: 48472	Hex: BD58	Char [뵘]
ID: 48473	Hex: BD59	Char [뵙]
ID: 48484	Hex: BD64	Char [뵤]
ID: 48488	Hex: BD68	Char [뵨]
ID: 48512	Hex: BD80	Char [부]
ID: 48513	Hex: BD81	Char [북]
ID: 48516	Hex: BD84	Char [분]
ID: 48519	Hex: BD87	Char [붇]
ID: 48520	Hex: BD88	Char [불]
ID: 48521	Hex: BD89	Char [붉]
ID: 48522	Hex: BD8A	Char [붊]
ID: 48528	Hex: BD90	Char [붐]
ID: 48529	Hex: BD91	Char [붑]
ID: 48531	Hex: BD93	Char [붓]
ID: 48533	Hex: BD95	Char [붕]
ID: 48537	Hex: BD99	Char [붙]
ID: 48538	Hex: BD9A	Char [붚]
ID: 48540	Hex: BD9C	Char [붜]
ID: 48548	Hex: BDA4	Char [붤]
ID: 48560	Hex: BDB0	Char [붰]
ID: 48568	Hex: BDB8	Char [붸]
ID: 48596	Hex: BDD4	Char [뷔]
ID: 48597	Hex: BDD5	Char [뷕]
ID: 48600	Hex: BDD8	Char [뷘]
ID: 48604	Hex: BDDC	Char [뷜]
